
SB0 SB40 SB35 MeanRec HarMeanRec Bnow
20.6581 8.26323 7.23033 0.00186067 0.00159702 12.8 
CV Recruit
0.406312 
Alternative 1 Alternative  Stock: Model_1_goa_re_2019.dat
Catch Model_1_goa_re_2019.dat
Year C0 Cabc Cofl LowCI_Catch Median_Catch Mean_Catch UpperCI_Catch Stdev_Catch 
2022  0 0.840752 0.901601 0.62246 0.622467 0.622468 0.622478 5.78305e-06 
2023  0 0.840752 0.901601 0.618099 0.618123 0.618126 0.618164 2.10266e-05 
2024  0 0.840752 0.901601 0.620293 0.620369 0.620379 0.620501 6.56687e-05 
2025  0 0.840752 0.901601 0.630778 0.630975 0.631 0.631315 0.000169945 
2026  0 0.840752 0.901601 0.652992 0.653411 0.653464 0.654106 0.00035773 
2027  0 0.840752 0.901601 0.645846 0.646545 0.64663 0.647719 0.000595485 
2028  0 0.840752 0.901601 0.638754 0.639801 0.639886 0.641298 0.000801713 
2029  0 0.840752 0.901601 0.635248 0.636509 0.636605 0.638214 0.000974798 
2030  0 0.840752 0.901601 0.632227 0.633774 0.633879 0.635843 0.00116158 
2031  0 0.840752 0.901601 0.627454 0.629488 0.6296 0.632505 0.00155616 
2032  0 0.840752 0.901601 0.621895 0.625405 0.625891 0.631608 0.00311354 

Spawning_Biomass Model_1_goa_re_2019.dat
Year SSB100 SSBabc SSBofl LowCI_SSB Median_SSB Mean_SSB UpperCI_SSB Stdev_SSB 
2019 20.6581 8.26323 7.23033 12.477 12.477 12.477 12.477 9.76996e-14 
2020 20.6581 8.26323 7.23033 12.4609 12.4609 12.4609 12.4609 3.19922e-08 
2021 20.6581 8.26323 7.23033 12.496 12.496 12.496 12.496 7.59518e-08 
2022 20.6581 8.26323 7.23033 12.5025 12.5025 12.5025 12.5025 7.45638e-08 
2023 20.6581 8.26323 7.23033 12.5313 12.5313 12.5313 12.5313 7.29159e-08 
2024 20.6581 8.26323 7.23033 12.5627 12.5628 12.5629 12.5631 0.000107167 
2025 20.6581 8.26323 7.23033 12.6235 12.6238 12.6238 12.6243 0.000274797 
2026 20.6581 8.26323 7.23033 12.6901 12.6909 12.691 12.6921 0.000652513 
2027 20.6581 8.26323 7.23033 12.7423 12.7444 12.7447 12.7481 0.00181964 
2028 20.6581 8.26323 7.23033 12.7737 12.7791 12.7797 12.7884 0.00467777 
2029 20.6581 8.26323 7.23033 12.7801 12.792 12.7934 12.8117 0.0101985 
2030 20.6581 8.26323 7.23033 12.7666 12.7902 12.7932 12.8301 0.0204705 
2031 20.6581 8.26323 7.23033 12.7373 12.7804 12.7853 12.8519 0.0371718 
2032 20.6581 8.26323 7.23033 12.6677 12.7403 12.7497 12.8607 0.061834 

Fishing_mortalityModel_1_goa_re_2019.dat
Year F0 Fabc Fofl LowCI_F Median_F Mean_F UpperCI_F Stdev_F 
2019  0 0.0399647 0.048207 0.0258654 0.0258654 0.0258654 0.0258654 9.71445e-17 
2020  0 0.0399647 0.048207 0.0137612 0.0137612 0.0137612 0.0137612 6.28745e-09 
2021  0 0.0399647 0.048207 0.0202581 0.0202581 0.0202581 0.0202581 1.14492e-16 
2022  0 0.0399647 0.048207 0.0202581 0.0202581 0.0202581 0.0202581 1.14492e-16 
2023  0 0.0399647 0.048207 0.0202581 0.0202581 0.0202581 0.0202581 1.14492e-16 
2024  0 0.0399647 0.048207 0.0202581 0.0202581 0.0202581 0.0202581 1.14492e-16 
2025  0 0.0399647 0.048207 0.0202581 0.0202581 0.0202581 0.0202581 1.14492e-16 
2026  0 0.0399647 0.048207 0.0202581 0.0202581 0.0202581 0.0202581 1.14492e-16 
2027  0 0.0399647 0.048207 0.0202581 0.0202581 0.0202581 0.0202581 1.14492e-16 
2028  0 0.0399647 0.048207 0.0202581 0.0202581 0.0202581 0.0202581 1.14492e-16 
2029  0 0.0399647 0.048207 0.0202581 0.0202581 0.0202581 0.0202581 1.14492e-16 
2030  0 0.0399647 0.048207 0.0202581 0.0202581 0.0202581 0.0202581 1.14492e-16 
2031  0 0.0399647 0.048207 0.0202581 0.0202581 0.0202581 0.0202581 1.14492e-16 
2032  0 0.0399647 0.048207 0.0202581 0.0202581 0.0202581 0.0202581 1.14492e-16 

Total_BiomassModel_1_goa_re_2019.dat
Year B100 Babc Bofl LowCI_Biom Median_Biom Mean_Biom UpperCI_Biom Stdev_Biom 
2019 114.599 29.6732 27.3118 40.2895 40.2895 40.2895 40.2895 1.49214e-13 
2020 114.599 29.6732 27.3118 40.0821 40.1257 40.135 40.2186 0.0431556 
2021 114.599 29.6732 27.3118 40.2253 40.3273 40.34 40.4883 0.0858808 
2022 114.599 29.6732 27.3118 40.1311 40.3077 40.3256 40.5905 0.141401 
2023 114.599 29.6732 27.3118 40.0134 40.2702 40.297 40.6667 0.211095 
2024 114.599 29.6732 27.3118 39.8613 40.2306 40.2631 40.758 0.291444 
2025 114.599 29.6732 27.3118 39.6961 40.1774 40.2178 40.853 0.380677 
2026 114.599 29.6732 27.3118 39.4931 40.1095 40.1587 40.9937 0.47478 
2027 114.599 29.6732 27.3118 39.2287 40.0333 40.0722 41.0755 0.574047 
2028 114.599 29.6732 27.3118 38.9688 39.9486 39.9898 41.1663 0.673439 
2029 114.599 29.6732 27.3118 38.7469 39.8828 39.9097 41.26 0.776492 
2030 114.599 29.6732 27.3118 38.5313 39.8043 39.8337 41.3243 0.879334 
2031 114.599 29.6732 27.3118 38.2984 39.7242 39.7605 41.3813 0.983527 
2032 114.599 29.6732 27.3118 38.0793 39.641 39.6912 41.4315 1.08703 
Alternative 3 Alternative  Stock: Model_1_goa_re_2019.dat
Catch Model_1_goa_re_2019.dat
Year C0 Cabc Cofl LowCI_Catch Median_Catch Mean_Catch UpperCI_Catch Stdev_Catch 
2019  0 0.840752 0.901601 0.790419 0.790419 0.790419 0.790419 1.66533e-15 
2020  0 0.840752 0.901601 0.418805 0.418805 0.418805 0.418805 4.04577e-13 
2021  0 0.840752 0.901601 0.610138 0.610139 0.61014 0.610142 1.37033e-06 
2022  0 0.840752 0.901601 0.614229 0.614235 0.614236 0.614247 5.70434e-06 
2023  0 0.840752 0.901601 0.61008 0.610104 0.610106 0.610144 2.07404e-05 
2024  0 0.840752 0.901601 0.612392 0.612467 0.612477 0.612597 6.47751e-05 
2025  0 0.840752 0.901601 0.622879 0.623073 0.623097 0.623408 0.000167633 
2026  0 0.840752 0.901601 0.644937 0.64535 0.645402 0.646035 0.000352868 
2027  0 0.840752 0.901601 0.638026 0.638716 0.6388 0.639873 0.000587399 
2028  0 0.840752 0.901601 0.631161 0.632194 0.632278 0.633671 0.000790837 
2029  0 0.840752 0.901601 0.627827 0.629072 0.629166 0.630753 0.000961585 
2030  0 0.840752 0.901601 0.624965 0.626491 0.626595 0.628532 0.00114584 
2031  0 0.840752 0.901601 0.620368 0.622374 0.622485 0.62535 0.00153512 
2032  0 0.840752 0.901601 0.614988 0.618451 0.61893 0.62457 0.00307166 

Spawning_Biomass Model_1_goa_re_2019.dat
Year SSB100 SSBabc SSBofl LowCI_SSB Median_SSB Mean_SSB UpperCI_SSB Stdev_SSB 
2019 20.6581 8.26323 7.23033 12.477 12.477 12.477 12.477 9.76996e-14 
2020 20.6581 8.26323 7.23033 12.4609 12.4609 12.4609 12.4609 3.19922e-08 
2021 20.6581 8.26323 7.23033 12.4974 12.4974 12.4974 12.4974 7.59605e-08 
2022 20.6581 8.26323 7.23033 12.5072 12.5072 12.5072 12.5072 7.45929e-08 
2023 20.6581 8.26323 7.23033 12.5394 12.5394 12.5394 12.5394 7.29643e-08 
2024 20.6581 8.26323 7.23033 12.5739 12.5741 12.5741 12.5743 0.000107167 
2025 20.6581 8.26323 7.23033 12.6378 12.6382 12.6382 12.6387 0.000274799 
2026 20.6581 8.26323 7.23033 12.7075 12.7083 12.7084 12.7096 0.000652526 
2027 20.6581 8.26323 7.23033 12.7628 12.7649 12.7652 12.7686 0.00181971 
2028 20.6581 8.26323 7.23033 12.7972 12.8025 12.8032 12.8118 0.00467803 
2029 20.6581 8.26323 7.23033 12.8064 12.8183 12.8197 12.838 0.0101993 
2030 20.6581 8.26323 7.23033 12.7956 12.8193 12.8222 12.8592 0.0204724 
2031 20.6581 8.26323 7.23033 12.7689 12.8121 12.817 12.8836 0.0371761 
2032 20.6581 8.26323 7.23033 12.7018 12.7744 12.7838 12.8949 0.0618437 

Fishing_mortalityModel_1_goa_re_2019.dat
Year F0 Fabc Fofl LowCI_F Median_F Mean_F UpperCI_F Stdev_F 
2019  0 0.0399647 0.048207 0.0258654 0.0258654 0.0258654 0.0258654 9.71445e-17 
2020  0 0.0399647 0.048207 0.0137612 0.0137612 0.0137612 0.0137612 6.28745e-09 
2021  0 0.0399647 0.048207 0.0199823 0.0199823 0.0199823 0.0199823 3.46945e-18 
2022  0 0.0399647 0.048207 0.0199823 0.0199823 0.0199823 0.0199823 3.46945e-18 
2023  0 0.0399647 0.048207 0.0199823 0.0199823 0.0199823 0.0199823 3.46945e-18 
2024  0 0.0399647 0.048207 0.0199823 0.0199823 0.0199823 0.0199823 3.46945e-18 
2025  0 0.0399647 0.048207 0.0199823 0.0199823 0.0199823 0.0199823 3.46945e-18 
2026  0 0.0399647 0.048207 0.0199823 0.0199823 0.0199823 0.0199823 3.46945e-18 
2027  0 0.0399647 0.048207 0.0199823 0.0199823 0.0199823 0.0199823 3.46945e-18 
2028  0 0.0399647 0.048207 0.0199823 0.0199823 0.0199823 0.0199823 3.46945e-18 
2029  0 0.0399647 0.048207 0.0199823 0.0199823 0.0199823 0.0199823 3.46945e-18 
2030  0 0.0399647 0.048207 0.0199823 0.0199823 0.0199823 0.0199823 3.46945e-18 
2031  0 0.0399647 0.048207 0.0199823 0.0199823 0.0199823 0.0199823 3.46945e-18 
2032  0 0.0399647 0.048207 0.0199823 0.0199823 0.0199823 0.0199823 3.46945e-18 

Total_BiomassModel_1_goa_re_2019.dat
Year B100 Babc Bofl LowCI_Biom Median_Biom Mean_Biom UpperCI_Biom Stdev_Biom 
2019 114.599 29.6732 27.3118 40.2895 40.2895 40.2895 40.2895 1.49214e-13 
2020 114.599 29.6732 27.3118 40.0821 40.1257 40.135 40.2186 0.0431556 
2021 114.599 29.6732 27.3118 40.2253 40.3273 40.34 40.4883 0.0858808 
2022 114.599 29.6732 27.3118 40.1394 40.316 40.3339 40.5988 0.141401 
2023 114.599 29.6732 27.3118 40.0298 40.2866 40.3134 40.6831 0.211095 
2024 114.599 29.6732 27.3118 39.8853 40.2547 40.2872 40.7821 0.291444 
2025 114.599 29.6732 27.3118 39.7276 40.2089 40.2493 40.8845 0.380678 
2026 114.599 29.6732 27.3118 39.5318 40.1482 40.1974 41.0324 0.474784 
2027 114.599 29.6732 27.3118 39.2747 40.0792 40.1182 41.1215 0.574056 
2028 114.599 29.6732 27.3118 39.0215 40.0014 40.0426 41.2191 0.673456 
2029 114.599 29.6732 27.3118 38.8061 39.942 39.9689 41.3193 0.77652 
2030 114.599 29.6732 27.3118 38.5965 39.8695 39.899 41.3897 0.879377 
2031 114.599 29.6732 27.3118 38.3693 39.7952 39.8315 41.4524 0.983587 
2032 114.599 29.6732 27.3118 38.1557 39.7175 39.7676 41.5082 1.08711 
Alternative 4 Alternative  Stock: Model_1_goa_re_2019.dat
Catch Model_1_goa_re_2019.dat
Year C0 Cabc Cofl LowCI_Catch Median_Catch Mean_Catch UpperCI_Catch Stdev_Catch 
2019  0 0.840752 0.901601 0.790419 0.790419 0.790419 0.790419 1.66533e-15 
2020  0 0.840752 0.901601 0.418805 0.418805 0.418805 0.418805 4.04577e-13 
2021  0 0.840752 0.901601 0.608501 0.608503 0.608503 0.608505 1.36662e-06 
2022  0 0.840752 0.901601 0.612612 0.612619 0.612619 0.61263 5.68889e-06 
2023  0 0.840752 0.901601 0.608505 0.608528 0.608531 0.608569 2.06842e-05 
2024  0 0.840752 0.901601 0.61084 0.610915 0.610924 0.611044 6.45997e-05 
2025  0 0.840752 0.901601 0.621326 0.621519 0.621544 0.621854 0.000167179 
2026  0 0.840752 0.901601 0.643353 0.643765 0.643817 0.644448 0.000351913 
2027  0 0.840752 0.901601 0.636488 0.637176 0.63726 0.638331 0.000585812 
2028  0 0.840752 0.901601 0.629668 0.630698 0.630782 0.632171 0.000788702 
2029  0 0.840752 0.901601 0.626367 0.627608 0.627702 0.629285 0.000958991 
2030  0 0.840752 0.901601 0.623535 0.625057 0.625161 0.627093 0.00114276 
2031  0 0.840752 0.901601 0.618972 0.620974 0.621084 0.623941 0.00153099 
2032  0 0.840752 0.901601 0.613627 0.617081 0.617559 0.623183 0.00306343 

Spawning_Biomass Model_1_goa_re_2019.dat
Year SSB100 SSBabc SSBofl LowCI_SSB Median_SSB Mean_SSB UpperCI_SSB Stdev_SSB 
2019 20.6581 8.26323 7.23033 12.477 12.477 12.477 12.477 9.76996e-14 
2020 20.6581 8.26323 7.23033 12.4609 12.4609 12.4609 12.4609 3.19922e-08 
2021 20.6581 8.26323 7.23033 12.4977 12.4977 12.4977 12.4977 7.59622e-08 
2022 20.6581 8.26323 7.23033 12.5081 12.5081 12.5081 12.5081 7.45986e-08 
2023 20.6581 8.26323 7.23033 12.5409 12.5409 12.5409 12.5409 7.29738e-08 
2024 20.6581 8.26323 7.23033 12.5761 12.5763 12.5763 12.5765 0.000107167 
2025 20.6581 8.26323 7.23033 12.6406 12.641 12.641 12.6415 0.0002748 
2026 20.6581 8.26323 7.23033 12.711 12.7117 12.7118 12.713 0.000652529 
2027 20.6581 8.26323 7.23033 12.7668 12.7689 12.7692 12.7726 0.00181972 
2028 20.6581 8.26323 7.23033 12.8018 12.8071 12.8078 12.8165 0.00467809 
2029 20.6581 8.26323 7.23033 12.8116 12.8235 12.8249 12.8432 0.0101995 
2030 20.6581 8.26323 7.23033 12.8013 12.825 12.8279 12.8649 0.0204728 
2031 20.6581 8.26323 7.23033 12.7752 12.8183 12.8232 12.8898 0.037177 
2032 20.6581 8.26323 7.23033 12.7085 12.7811 12.7905 12.9016 0.0618456 

Fishing_mortalityModel_1_goa_re_2019.dat
Year F0 Fabc Fofl LowCI_F Median_F Mean_F UpperCI_F Stdev_F 
2019  0 0.0399647 0.048207 0.0258654 0.0258654 0.0258654 0.0258654 9.71445e-17 
2020  0 0.0399647 0.048207 0.0137612 0.0137612 0.0137612 0.0137612 6.28745e-09 
2021  0 0.0399647 0.048207 0.0199282 0.0199282 0.0199282 0.0199282 5.20417e-17 
2022  0 0.0399647 0.048207 0.0199282 0.0199282 0.0199282 0.0199282 5.20417e-17 
2023  0 0.0399647 0.048207 0.0199282 0.0199282 0.0199282 0.0199282 5.20417e-17 
2024  0 0.0399647 0.048207 0.0199282 0.0199282 0.0199282 0.0199282 5.20417e-17 
2025  0 0.0399647 0.048207 0.0199282 0.0199282 0.0199282 0.0199282 5.20417e-17 
2026  0 0.0399647 0.048207 0.0199282 0.0199282 0.0199282 0.0199282 5.20417e-17 
2027  0 0.0399647 0.048207 0.0199282 0.0199282 0.0199282 0.0199282 5.20417e-17 
2028  0 0.0399647 0.048207 0.0199282 0.0199282 0.0199282 0.0199282 5.20417e-17 
2029  0 0.0399647 0.048207 0.0199282 0.0199282 0.0199282 0.0199282 5.20417e-17 
2030  0 0.0399647 0.048207 0.0199282 0.0199282 0.0199282 0.0199282 5.20417e-17 
2031  0 0.0399647 0.048207 0.0199282 0.0199282 0.0199282 0.0199282 5.20417e-17 
2032  0 0.0399647 0.048207 0.0199282 0.0199282 0.0199282 0.0199282 5.20417e-17 

Total_BiomassModel_1_goa_re_2019.dat
Year B100 Babc Bofl LowCI_Biom Median_Biom Mean_Biom UpperCI_Biom Stdev_Biom 
2019 114.599 29.6732 27.3118 40.2895 40.2895 40.2895 40.2895 1.49214e-13 
2020 114.599 29.6732 27.3118 40.0821 40.1257 40.135 40.2186 0.0431556 
2021 114.599 29.6732 27.3118 40.2253 40.3273 40.34 40.4883 0.0858808 
2022 114.599 29.6732 27.3118 40.1411 40.3177 40.3355 40.6005 0.141401 
2023 114.599 29.6732 27.3118 40.033 40.2899 40.3166 40.6863 0.211095 
2024 114.599 29.6732 27.3118 39.8901 40.2595 40.2919 40.7869 0.291444 
2025 114.599 29.6732 27.3118 39.7338 40.2151 40.2555 40.8907 0.380679 
2026 114.599 29.6732 27.3118 39.5394 40.1559 40.205 41.04 0.474785 
2027 114.599 29.6732 27.3118 39.2837 40.0883 40.1272 41.1306 0.574058 
2028 114.599 29.6732 27.3118 39.0319 40.0118 40.053 41.2295 0.67346 
2029 114.599 29.6732 27.3118 38.8177 39.9536 39.9805 41.331 0.776526 
2030 114.599 29.6732 27.3118 38.6094 39.8824 39.9119 41.4025 0.879385 
2031 114.599 29.6732 27.3118 38.3832 39.8092 39.8455 41.4664 0.983599 
2032 114.599 29.6732 27.3118 38.1706 39.7325 39.7826 41.5232 1.08713 
Alternative 5 Alternative  Stock: Model_1_goa_re_2019.dat
Catch Model_1_goa_re_2019.dat
Year C0 Cabc Cofl LowCI_Catch Median_Catch Mean_Catch UpperCI_Catch Stdev_Catch 
2019  0 0.840752 0.901601 0.790419 0.790419 0.790419 0.790419 1.66533e-15 
2020  0 0.840752 0.901601 0.418805 0.418805 0.418805 0.418805 4.04577e-13 
2021  0 0.840752 0.901601 0 0 0 0 0 
2022  0 0.840752 0.901601 0 0 0 0 0 
2023  0 0.840752 0.901601 0 0 0 0 0 
2024  0 0.840752 0.901601 0 0 0 0 0 
2025  0 0.840752 0.901601 0 0 0 0 0 
2026  0 0.840752 0.901601 0 0 0 0 0 
2027  0 0.840752 0.901601 0 0 0 0 0 
2028  0 0.840752 0.901601 0 0 0 0 0 
2029  0 0.840752 0.901601 0 0 0 0 0 
2030  0 0.840752 0.901601 0 0 0 0 0 
2031  0 0.840752 0.901601 0 0 0 0 0 
2032  0 0.840752 0.901601 0 0 0 0 0 

Spawning_Biomass Model_1_goa_re_2019.dat
Year SSB100 SSBabc SSBofl LowCI_SSB Median_SSB Mean_SSB UpperCI_SSB Stdev_SSB 
2019 20.6581 8.26323 7.23033 12.477 12.477 12.477 12.477 9.76996e-14 
2020 20.6581 8.26323 7.23033 12.4609 12.4609 12.4609 12.4609 3.19922e-08 
2021 20.6581 8.26323 7.23033 12.5997 12.5997 12.5997 12.5997 7.65943e-08 
2022 20.6581 8.26323 7.23033 12.8553 12.8553 12.8553 12.8553 7.67287e-08 
2023 20.6581 8.26323 7.23033 13.1345 13.1345 13.1345 13.1345 7.65617e-08 
2024 20.6581 8.26323 7.23033 13.4147 13.4148 13.4149 13.4151 0.000107206 
2025 20.6581 8.26323 7.23033 13.7246 13.7249 13.7249 13.7254 0.000274996 
2026 20.6581 8.26323 7.23033 14.0415 14.0423 14.0424 14.0436 0.000653464 
2027 20.6581 8.26323 7.23033 14.345 14.3471 14.3474 14.3508 0.0018245 
2028 20.6581 8.26323 7.23033 14.6248 14.6302 14.6309 14.6395 0.004697 
2029 20.6581 8.26323 7.23033 14.8751 14.887 14.8885 14.9068 0.0102549 
2030 20.6581 8.26323 7.23033 15.1006 15.1244 15.1274 15.1647 0.0206126 
2031 20.6581 8.26323 7.23033 15.3049 15.3484 15.3534 15.4204 0.0374916 
2032 20.6581 8.26323 7.23033 15.4568 15.5301 15.5397 15.6522 0.0625513 

Fishing_mortalityModel_1_goa_re_2019.dat
Year F0 Fabc Fofl LowCI_F Median_F Mean_F UpperCI_F Stdev_F 
2019  0 0.0399647 0.048207 0.0258654 0.0258654 0.0258654 0.0258654 9.71445e-17 
2020  0 0.0399647 0.048207 0.0137612 0.0137612 0.0137612 0.0137612 6.28745e-09 
2021  0 0.0399647 0.048207 0 0 0 0 0 
2022  0 0.0399647 0.048207 0 0 0 0 0 
2023  0 0.0399647 0.048207 0 0 0 0 0 
2024  0 0.0399647 0.048207 0 0 0 0 0 
2025  0 0.0399647 0.048207 0 0 0 0 0 
2026  0 0.0399647 0.048207 0 0 0 0 0 
2027  0 0.0399647 0.048207 0 0 0 0 0 
2028  0 0.0399647 0.048207 0 0 0 0 0 
2029  0 0.0399647 0.048207 0 0 0 0 0 
2030  0 0.0399647 0.048207 0 0 0 0 0 
2031  0 0.0399647 0.048207 0 0 0 0 0 
2032  0 0.0399647 0.048207 0 0 0 0 0 

Total_BiomassModel_1_goa_re_2019.dat
Year B100 Babc Bofl LowCI_Biom Median_Biom Mean_Biom UpperCI_Biom Stdev_Biom 
2019 114.599 29.6732 27.3118 40.2895 40.2895 40.2895 40.2895 1.49214e-13 
2020 114.599 29.6732 27.3118 40.0821 40.1257 40.135 40.2186 0.0431556 
2021 114.599 29.6732 27.3118 40.2253 40.3273 40.34 40.4883 0.0858808 
2022 114.599 29.6732 27.3118 40.7495 40.9261 40.944 41.2089 0.141403 
2023 114.599 29.6732 27.3118 41.2424 41.4992 41.526 41.8957 0.211105 
2024 114.599 29.6732 27.3118 41.6835 42.0529 42.0854 42.5804 0.29148 
2025 114.599 29.6732 27.3118 42.1005 42.5818 42.6224 43.2577 0.380787 
2026 114.599 29.6732 27.3118 42.4768 43.0934 43.1427 43.9784 0.475073 
2027 114.599 29.6732 27.3118 42.8004 43.6066 43.6451 44.6498 0.574711 
2028 114.599 29.6732 27.3118 43.1069 44.0886 44.1302 45.3091 0.674721 
2029 114.599 29.6732 27.3118 43.4292 44.5673 44.5955 45.95 0.778621 
2030 114.599 29.6732 27.3118 43.7394 45.0148 45.0462 46.5453 0.882507 
2031 114.599 29.6732 27.3118 44.0129 45.4472 45.4815 47.1105 0.987927 
