
SB0 SB40 SB35 MeanRec HarMeanRec Bnow
20.6581 8.26323 7.23033 0.00186067 0.00159702 12.8 
CV Recruit
0.406312 
Alternative 1 Alternative  Stock: Model_1_goa_re_2019.dat
Catch Model_1_goa_re_2019.dat
Year C0 Cabc Cofl LowCI_Catch Median_Catch Mean_Catch UpperCI_Catch Stdev_Catch 
2021 20.6581 8.26323 7.23033 12.4246 12.4246 12.4246 12.4246 3.30596e-07 
2022 20.6581 8.26323 7.23033 12.4411 12.4411 12.4411 12.4411 6.34041e-07 
2023 20.6581 8.26323 7.23033 12.4761 12.4761 12.4761 12.4761 6.22808e-07 
2024 20.6581 8.26323 7.23033 12.5138 12.5139 12.514 12.5142 0.000107697 
2025 20.6581 8.26323 7.23033 12.5809 12.5813 12.5813 12.5818 0.000275315 
2026 20.6581 8.26323 7.23033 12.654 12.6548 12.6548 12.656 0.000653024 
2027 20.6581 8.26323 7.23033 12.7127 12.7148 12.7151 12.7185 0.00182022 
2028 20.6581 8.26323 7.23033 12.7506 12.7559 12.7566 12.7653 0.0046786 
2029 20.6581 8.26323 7.23033 12.7634 12.7752 12.7767 12.7949 0.0102 
2030 20.6581 8.26323 7.23033 12.7561 12.7798 12.7827 12.8197 0.0204736 
2031 20.6581 8.26323 7.23033 12.7329 12.776 12.781 12.8475 0.0371783 
2032 20.6581 8.26323 7.23033 12.6691 12.7417 12.7511 12.8622 0.0618479 

Fishing_mortalityModel_1_goa_re_2019.dat
Year F0 Fabc Fofl LowCI_F Median_F Mean_F UpperCI_F Stdev_F 
2019  0 0.0399647 0.048207 0.0262862 0.0262862 0.0262862 0.0262862 2.22045e-16 
2020  0 0.0399647 0.048207 0.0196787 0.0196788 0.0196788 0.0196788 9.04649e-09 
2021  0 0.0399647 0.048207 0.019302 0.0193021 0.0193021 0.0193021 4.40556e-08 
2022  0 0.0399647 0.048207 0.0198704 0.0198704 0.0198704 0.0198704 7.97973e-17 
2023  0 0.0399647 0.048207 0.0198704 0.0198704 0.0198704 0.0198704 7.97973e-17 
2024  0 0.0399647 0.048207 0.0198704 0.0198704 0.0198704 0.0198704 7.97973e-17 
2025  0 0.0399647 0.048207 0.0198704 0.0198704 0.0198704 0.0198704 7.97973e-17 
2026  0 0.0399647 0.048207 0.0198704 0.0198704 0.0198704 0.0198704 7.97973e-17 
2027  0 0.0399647 0.048207 0.0198704 0.0198704 0.0198704 0.0198704 7.97973e-17 
2028  0 0.0399647 0.048207 0.0198704 0.0198704 0.0198704 0.0198704 7.97973e-17 
2029  0 0.0399647 0.048207 0.0198704 0.0198704 0.0198704 0.0198704 7.97973e-17 
2030  0 0.0399647 0.048207 0.0198704 0.0198704 0.0198704 0.0198704 7.97973e-17 
2031  0 0.0399647 0.048207 0.0198704 0.0198704 0.0198704 0.0198704 7.97973e-17 
2032  0 0.0399647 0.048207 0.0198704 0.0198704 0.0198704 0.0198704 7.97973e-17 

Total_BiomassModel_1_goa_re_2019.dat
Year B100 Babc Bofl LowCI_Biom Median_Biom Mean_Biom UpperCI_Biom Stdev_Biom 
2019 114.599 29.6732 27.3118 40.2895 40.2895 40.2895 40.2895 1.49214e-13 
2020 114.599 29.6732 27.3118 40.0694 40.1131 40.1223 40.2059 0.0431556 
2021 114.599 29.6732 27.3118 40.0347 40.1367 40.1495 40.2977 0.0858807 
2022 114.599 29.6732 27.3118 39.9767 40.1533 40.1711 40.4361 0.141402 
2023 114.599 29.6732 27.3118 39.8771 40.1339 40.1606 40.5303 0.211096 
2024 114.599 29.6732 27.3118 39.7424 40.1117 40.1442 40.6391 0.291445 
2025 114.599 29.6732 27.3118 39.5942 40.0755 40.1159 40.7511 0.38068 
2026 114.599 29.6732 27.3118 39.4078 40.0243 40.0734 40.9084 0.474786 
2027 114.599 29.6732 27.3118 39.16 39.9645 40.0035 41.0068 0.57406 
2028 114.599 29.6732 27.3118 38.9158 39.8957 39.9368 41.1133 0.673464 
2029 114.599 29.6732 27.3118 38.7089 39.8448 39.8718 41.2222 0.776532 
2030 114.599 29.6732 27.3118 38.5077 39.7807 39.8102 41.3009 0.879394 
2031 114.599 29.6732 27.3118 38.2884 39.7143 39.7506 41.3716 0.983611 
2032 114.599 29.6732 27.3118 38.0823 39.6442 39.6943 41.435 1.08714 
Alternative 3 Alternative  Stock: Model_1_goa_re_2019.dat
Catch Model_1_goa_re_2019.dat
Year C0 Cabc Cofl LowCI_Catch Median_Catch Mean_Catch UpperCI_Catch Stdev_Catch 
2019  0 0.840752 0.901601 0.803113 0.803113 0.803113 0.803113 9.54792e-15 
2020  0 0.840752 0.901601 0.596948 0.596948 0.596948 0.596948 5.94397e-14 
2021  0 0.840752 0.901601 0.586048 0.586048 0.586048 0.586048 2.72876e-13 
2022  0 0.840752 0.901601 0.611113 0.611119 0.61112 0.611131 5.73108e-06 
2023  0 0.840752 0.901601 0.607088 0.607112 0.607114 0.607152 2.0766e-05 
2024  0 0.840752 0.901601 0.60952 0.609595 0.609604 0.609725 6.47996e-05 
2025  0 0.840752 0.901601 0.62012 0.620314 0.620338 0.620649 0.000167656 
2026  0 0.840752 0.901601 0.642285 0.642698 0.642751 0.643384 0.000352889 
2027  0 0.840752 0.901601 0.635492 0.636182 0.636266 0.63734 0.000587418 
2028  0 0.840752 0.901601 0.628744 0.629777 0.629861 0.631253 0.000790853 
2029  0 0.840752 0.901601 0.625523 0.626768 0.626862 0.628449 0.000961598 
2030  0 0.840752 0.901601 0.622771 0.624297 0.624402 0.626338 0.00114586 
2031  0 0.840752 0.901601 0.618281 0.620288 0.620398 0.623263 0.00153513 
2032  0 0.840752 0.901601 0.613004 0.616467 0.616947 0.622586 0.00307167 

Spawning_Biomass Model_1_goa_re_2019.dat
Year SSB100 SSBabc SSBofl LowCI_SSB Median_SSB Mean_SSB UpperCI_SSB Stdev_SSB 
2019 20.6581 8.26323 7.23033 12.4748 12.4748 12.4748 12.4748 7.28306e-14 
2020 20.6581 8.26323 7.23033 12.4257 12.4257 12.4257 12.4257 4.58989e-08 
2021 20.6581 8.26323 7.23033 12.4246 12.4246 12.4246 12.4246 3.30596e-07 
2022 20.6581 8.26323 7.23033 12.4405 12.4405 12.4405 12.4405 6.34012e-07 
2023 20.6581 8.26323 7.23033 12.4742 12.4742 12.4742 12.4742 6.22709e-07 
2024 20.6581 8.26323 7.23033 12.5106 12.5107 12.5107 12.5109 0.000107697 
2025 20.6581 8.26323 7.23033 12.5764 12.5767 12.5768 12.5773 0.000275314 
2026 20.6581 8.26323 7.23033 12.6482 12.6489 12.649 12.6502 0.000653019 
2027 20.6581 8.26323 7.23033 12.7056 12.7077 12.708 12.7114 0.00182019 
2028 20.6581 8.26323 7.23033 12.7422 12.7476 12.7483 12.7569 0.00467849 
2029 20.6581 8.26323 7.23033 12.7538 12.7657 12.7671 12.7854 0.0101997 
2030 20.6581 8.26323 7.23033 12.7454 12.7691 12.772 12.809 0.0204728 
2031 20.6581 8.26323 7.23033 12.7211 12.7642 12.7692 12.8357 0.0371765 
2032 20.6581 8.26323 7.23033 12.6562 12.7289 12.7382 12.8493 0.061844 

Fishing_mortalityModel_1_goa_re_2019.dat
Year F0 Fabc Fofl LowCI_F Median_F Mean_F UpperCI_F Stdev_F 
2019  0 0.0399647 0.048207 0.0262862 0.0262862 0.0262862 0.0262862 2.22045e-16 
2020  0 0.0399647 0.048207 0.0196787 0.0196788 0.0196788 0.0196788 9.04649e-09 
2021  0 0.0399647 0.048207 0.019302 0.0193021 0.0193021 0.0193021 4.40556e-08 
2022  0 0.0399647 0.048207 0.0199823 0.0199823 0.0199823 0.0199823 3.46945e-18 
2023  0 0.0399647 0.048207 0.0199823 0.0199823 0.0199823 0.0199823 3.46945e-18 
2024  0 0.0399647 0.048207 0.0199823 0.0199823 0.0199823 0.0199823 3.46945e-18 
2025  0 0.0399647 0.048207 0.0199823 0.0199823 0.0199823 0.0199823 3.46945e-18 
2026  0 0.0399647 0.048207 0.0199823 0.0199823 0.0199823 0.0199823 3.46945e-18 
2027  0 0.0399647 0.048207 0.0199823 0.0199823 0.0199823 0.0199823 3.46945e-18 
2028  0 0.0399647 0.048207 0.0199823 0.0199823 0.0199823 0.0199823 3.46945e-18 
2029  0 0.0399647 0.048207 0.0199823 0.0199823 0.0199823 0.0199823 3.46945e-18 
2030  0 0.0399647 0.048207 0.0199823 0.0199823 0.0199823 0.0199823 3.46945e-18 
2031  0 0.0399647 0.048207 0.0199823 0.0199823 0.0199823 0.0199823 3.46945e-18 
2032  0 0.0399647 0.048207 0.0199823 0.0199823 0.0199823 0.0199823 3.46945e-18 

Total_BiomassModel_1_goa_re_2019.dat
Year B100 Babc Bofl LowCI_Biom Median_Biom Mean_Biom UpperCI_Biom Stdev_Biom 
2019 114.599 29.6732 27.3118 40.2895 40.2895 40.2895 40.2895 1.49214e-13 
2020 114.599 29.6732 27.3118 40.0694 40.1131 40.1223 40.2059 0.0431556 
2021 114.599 29.6732 27.3118 40.0347 40.1367 40.1495 40.2977 0.0858807 
2022 114.599 29.6732 27.3118 39.9767 40.1533 40.1711 40.4361 0.141402 
2023 114.599 29.6732 27.3118 39.8737 40.1305 40.1572 40.5269 0.211096 
2024 114.599 29.6732 27.3118 39.7357 40.1051 40.1376 40.6325 0.291445 
2025 114.599 29.6732 27.3118 39.5844 40.0657 40.1062 40.7414 0.380679 
2026 114.599 29.6732 27.3118 39.395 40.0115 40.0606 40.8956 0.474785 
2027 114.599 29.6732 27.3118 39.1441 39.9487 39.9876 40.991 0.574057 
2028 114.599 29.6732 27.3118 38.897 39.8769 39.9181 41.0946 0.673457 
2029 114.599 29.6732 27.3118 38.6875 39.8234 39.8503 41.2007 0.776521 
2030 114.599 29.6732 27.3118 38.4837 39.7566 39.7861 41.2768 0.879377 
2031 114.599 29.6732 27.3118 38.2619 39.6878 39.7241 41.3451 0.983587 
2032 114.599 29.6732 27.3118 38.0536 39.6154 39.6655 41.4061 1.08711 
Alternative 4 Alternative  Stock: Model_1_goa_re_2019.dat
Catch Model_1_goa_re_2019.dat
Year C0 Cabc Cofl LowCI_Catch Median_Catch Mean_Catch UpperCI_Catch Stdev_Catch 
2019  0 0.840752 0.901601 0.803113 0.803113 0.803113 0.803113 9.54792e-15 
2020  0 0.840752 0.901601 0.596948 0.596948 0.596948 0.596948 5.94397e-14 
2021  0 0.840752 0.901601 0.586048 0.586048 0.586048 0.586048 2.72876e-13 
2022  0 0.840752 0.901601 0.609473 0.60948 0.609481 0.609491 5.71555e-06 
2023  0 0.840752 0.901601 0.60549 0.605514 0.605517 0.605555 2.07098e-05 
2024  0 0.840752 0.901601 0.607946 0.60802 0.60803 0.60815 6.46241e-05 
2025  0 0.840752 0.901601 0.618546 0.61874 0.618764 0.619074 0.000167202 
2026  0 0.840752 0.901601 0.640681 0.641093 0.641145 0.641777 0.000351935 
2027  0 0.840752 0.901601 0.633935 0.634623 0.634707 0.635777 0.000585831 
2028  0 0.840752 0.901601 0.627231 0.628262 0.628345 0.629734 0.000788718 
2029  0 0.840752 0.901601 0.624045 0.625286 0.62538 0.626963 0.000959004 
2030  0 0.840752 0.901601 0.621324 0.622846 0.62295 0.624882 0.00114277 
2031  0 0.840752 0.901601 0.616869 0.61887 0.61898 0.621838 0.001531 
2032  0 0.840752 0.901601 0.611628 0.615081 0.61556 0.621184 0.00306345 

Spawning_Biomass Model_1_goa_re_2019.dat
Year SSB100 SSBabc SSBofl LowCI_SSB Median_SSB Mean_SSB UpperCI_SSB Stdev_SSB 
2019 20.6581 8.26323 7.23033 12.4748 12.4748 12.4748 12.4748 7.28306e-14 
2020 20.6581 8.26323 7.23033 12.4257 12.4257 12.4257 12.4257 4.58989e-08 
2021 20.6581 8.26323 7.23033 12.4246 12.4246 12.4246 12.4246 3.30596e-07 
2022 20.6581 8.26323 7.23033 12.4408 12.4408 12.4408 12.4408 6.34026e-07 
2023 20.6581 8.26323 7.23033 12.4751 12.4751 12.4751 12.4751 6.22757e-07 
2024 20.6581 8.26323 7.23033 12.5121 12.5123 12.5123 12.5125 0.000107697 
2025 20.6581 8.26323 7.23033 12.5786 12.5789 12.579 12.5795 0.000275314 
2026 20.6581 8.26323 7.23033 12.651 12.6517 12.6518 12.653 0.000653021 
2027 20.6581 8.26323 7.23033 12.709 12.7111 12.7114 12.7148 0.0018202 
2028 20.6581 8.26323 7.23033 12.7463 12.7516 12.7523 12.761 0.00467854 
2029 20.6581 8.26323 7.23033 12.7584 12.7703 12.7718 12.79 0.0101999 
2030 20.6581 8.26323 7.23033 12.7506 12.7742 12.7772 12.8142 0.0204732 
2031 20.6581 8.26323 7.23033 12.7268 12.7699 12.7749 12.8414 0.0371773 
2032 20.6581 8.26323 7.23033 12.6624 12.7351 12.7445 12.8555 0.0618459 

Fishing_mortalityModel_1_goa_re_2019.dat
Year F0 Fabc Fofl LowCI_F Median_F Mean_F UpperCI_F Stdev_F 
2019  0 0.0399647 0.048207 0.0262862 0.0262862 0.0262862 0.0262862 2.22045e-16 
2020  0 0.0399647 0.048207 0.0196787 0.0196788 0.0196788 0.0196788 9.04649e-09 
2021  0 0.0399647 0.048207 0.019302 0.0193021 0.0193021 0.0193021 4.40556e-08 
2022  0 0.0399647 0.048207 0.0199282 0.0199282 0.0199282 0.0199282 5.20417e-17 
2023  0 0.0399647 0.048207 0.0199282 0.0199282 0.0199282 0.0199282 5.20417e-17 
2024  0 0.0399647 0.048207 0.0199282 0.0199282 0.0199282 0.0199282 5.20417e-17 
2025  0 0.0399647 0.048207 0.0199282 0.0199282 0.0199282 0.0199282 5.20417e-17 
2026  0 0.0399647 0.048207 0.0199282 0.0199282 0.0199282 0.0199282 5.20417e-17 
2027  0 0.0399647 0.048207 0.0199282 0.0199282 0.0199282 0.0199282 5.20417e-17 
2028  0 0.0399647 0.048207 0.0199282 0.0199282 0.0199282 0.0199282 5.20417e-17 
2029  0 0.0399647 0.048207 0.0199282 0.0199282 0.0199282 0.0199282 5.20417e-17 
2030  0 0.0399647 0.048207 0.0199282 0.0199282 0.0199282 0.0199282 5.20417e-17 
2031  0 0.0399647 0.048207 0.0199282 0.0199282 0.0199282 0.0199282 5.20417e-17 
2032  0 0.0399647 0.048207 0.0199282 0.0199282 0.0199282 0.0199282 5.20417e-17 

Total_BiomassModel_1_goa_re_2019.dat
Year B100 Babc Bofl LowCI_Biom Median_Biom Mean_Biom UpperCI_Biom Stdev_Biom 
2019 114.599 29.6732 27.3118 40.2895 40.2895 40.2895 40.2895 1.49214e-13 
2020 114.599 29.6732 27.3118 40.0694 40.1131 40.1223 40.2059 0.0431556 
2021 114.599 29.6732 27.3118 40.0347 40.1367 40.1495 40.2977 0.0858807 
2022 114.599 29.6732 27.3118 39.9767 40.1533 40.1711 40.4361 0.141402 
2023 114.599 29.6732 27.3118 39.8753 40.1321 40.1589 40.5286 0.211096 
2024 114.599 29.6732 27.3118 39.7389 40.1083 40.1408 40.6357 0.291445 
2025 114.599 29.6732 27.3118 39.5892 40.0705 40.1109 40.7461 0.380679 
2026 114.599 29.6732 27.3118 39.4012 40.0176 40.0668 40.9018 0.474785 
2027 114.599 29.6732 27.3118 39.1518 39.9564 39.9953 40.9986 0.574058 
2028 114.599 29.6732 27.3118 38.9061 39.886 39.9272 41.1037 0.67346 
2029 114.599 29.6732 27.3118 38.6978 39.8338 39.8607 41.2111 0.776526 
2030 114.599 29.6732 27.3118 38.4953 39.7683 39.7978 41.2885 0.879385 
2031 114.599 29.6732 27.3118 38.2747 39.7006 39.737 41.3579 0.983599 
2032 114.599 29.6732 27.3118 38.0675 39.6293 39.6794 41.4201 1.08713 
Alternative 5 Alternative  Stock: Model_1_goa_re_2019.dat
Catch Model_1_goa_re_2019.dat
Year C0 Cabc Cofl LowCI_Catch Median_Catch Mean_Catch UpperCI_Catch Stdev_Catch 
2019  0 0.840752 0.901601 0.803113 0.803113 0.803113 0.803113 9.54792e-15 
2020  0 0.840752 0.901601 0.596948 0.596948 0.596948 0.596948 5.94397e-14 
2021  0 0.840752 0.901601 0.586048 0.586048 0.586048 0.586048 2.72876e-13 
2022  0 0.840752 0.901601 0 0 0 0 0 
2023  0 0.840752 0.901601 0 0 0 0 0 
2024  0 0.840752 0.901601 0 0 0 0 0 
2025  0 0.840752 0.901601 0 0 0 0 0 
2026  0 0.840752 0.901601 0 0 0 0 0 
2027  0 0.840752 0.901601 0 0 0 0 0 
2028  0 0.840752 0.901601 0 0 0 0 0 
2029  0 0.840752 0.901601 0 0 0 0 0 
2030  0 0.840752 0.901601 0 0 0 0 0 
2031  0 0.840752 0.901601 0 0 0 0 0 
2032  0 0.840752 0.901601 0 0 0 0 0 

Spawning_Biomass Model_1_goa_re_2019.dat
Year SSB100 SSBabc SSBofl LowCI_SSB Median_SSB Mean_SSB UpperCI_SSB Stdev_SSB 
2019 20.6581 8.26323 7.23033 12.4748 12.4748 12.4748 12.4748 7.28306e-14 
2020 20.6581 8.26323 7.23033 12.4257 12.4257 12.4257 12.4257 4.58989e-08 
2021 20.6581 8.26323 7.23033 12.4246 12.4246 12.4246 12.4246 3.30596e-07 
2022 20.6581 8.26323 7.23033 12.5424 12.5424 12.5424 12.5424 6.39303e-07 
2023 20.6581 8.26323 7.23033 12.8212 12.8212 12.8212 12.8212 6.40542e-07 
2024 20.6581 8.26323 7.23033 13.1027 13.1028 13.1028 13.103 0.000107758 
2025 20.6581 8.26323 7.23033 13.4147 13.4151 13.4151 13.4156 0.00027554 
2026 20.6581 8.26323 7.23033 13.735 13.7358 13.7359 13.7371 0.00065399 
2027 20.6581 8.26323 7.23033 14.0429 14.0451 14.0453 14.0487 0.00182501 
2028 20.6581 8.26323 7.23033 14.3282 14.3336 14.3343 14.343 0.00469744 
2029 20.6581 8.26323 7.23033 14.5847 14.5966 14.5981 14.6164 0.0102552 
2030 20.6581 8.26323 7.23033 14.8169 14.8407 14.8437 14.881 0.0206128 
2031 20.6581 8.26323 7.23033 15.0287 15.0722 15.0772 15.1442 0.0374915 
2032 20.6581 8.26323 7.23033 15.1884 15.2617 15.2712 15.3838 0.0625508 

Fishing_mortalityModel_1_goa_re_2019.dat
Year F0 Fabc Fofl LowCI_F Median_F Mean_F UpperCI_F Stdev_F 
2019  0 0.0399647 0.048207 0.0262862 0.0262862 0.0262862 0.0262862 2.22045e-16 
2020  0 0.0399647 0.048207 0.0196787 0.0196788 0.0196788 0.0196788 9.04649e-09 
2021  0 0.0399647 0.048207 0.019302 0.0193021 0.0193021 0.0193021 4.40556e-08 
2022  0 0.0399647 0.048207 0 0 0 0 0 
2023  0 0.0399647 0.048207 0 0 0 0 0 
2024  0 0.0399647 0.048207 0 0 0 0 0 
2025  0 0.0399647 0.048207 0 0 0 0 0 
2026  0 0.0399647 0.048207 0 0 0 0 0 
2027  0 0.0399647 0.048207 0 0 0 0 0 
2028  0 0.0399647 0.048207 0 0 0 0 0 
2029  0 0.0399647 0.048207 0 0 0 0 0 
2030  0 0.0399647 0.048207 0 0 0 0 0 
2031  0 0.0399647 0.048207 0 0 0 0 0 
2032  0 0.0399647 0.048207 0 0 0 0 0 

Total_BiomassModel_1_goa_re_2019.dat
Year B100 Babc Bofl LowCI_Biom Median_Biom Mean_Biom UpperCI_Biom Stdev_Biom 
2019 114.599 29.6732 27.3118 40.2895 40.2895 40.2895 40.2895 1.49214e-13 
2020 114.599 29.6732 27.3118 40.0694 40.1131 40.1223 40.2059 0.0431556 
2021 114.599 29.6732 27.3118 40.0347 40.1367 40.1495 40.2977 0.0858807 
2022 114.599 29.6732 27.3118 39.9767 40.1533 40.1711 40.4361 0.141402 
2023 114.599 29.6732 27.3118 40.4849 40.7418 40.7685 41.1382 0.211103 
2024 114.599 29.6732 27.3118 40.9423 41.3118 41.3442 41.8392 0.291477 
2025 114.599 29.6732 27.3118 41.3763 41.8577 41.8982 42.5335 0.380784 
2026 114.599 29.6732 27.3118 41.7702 42.3868 42.4361 43.2718 0.475069 
2027 114.599 29.6732 27.3118 42.1117 42.9179 42.9564 43.9611 0.574707 
2028 114.599 29.6732 27.3118 42.4364 43.4181 43.4597 44.6386 0.674717 
2029 114.599 29.6732 27.3118 42.7771 43.9152 43.9434 45.2979 0.778617 
